Id,AccountNumber,SubNumber,ParentId,Name_en,Name_fr,Name_ar,UpdateDate,Status,TimeStamp
915,403,3,40,Fixed Assets Suppliers,Fournisseurs d'immobilisations,Fixed Assets Suppliers,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!}'
916,409,9,40,Advance payments on account of operation,Avances et acomptes versés,Advance payments on account of operation,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!~'
917,411,1,41,Invoices,Factures clients,Invoices,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x7f'
918,413,3,41,Notes Receivables (Clients),Effets à recevoir clients,Notes Receivables (Clients),2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x80'
919,418,9,41,Invoices Under Preparation,Factures à établir,Invoices Under Preparation,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x81'
920,421,1,42,Payments due to Personnel,Rénumérations dues au personnel,Payments due to Personnel,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x82'
921,431,1,43,Accounts Payable to Social Security,Dettes aux organismes sociaux,Accounts Payable to Social Security,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x83'
922,438,8,43,Accounts Receivables from Social Securit,Créances sur organismes sociaux,Accounts Receivables from Social Securit,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x84'
923,441,1,44,Taxes Due ( Operational ),Dettes fiscales d'exploitation,Taxes Due ( Operational ),2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x85'
924,443,3,44,Taxes Due ( Non-Operations),Dettes fiscales hors exploitation,Taxes Due ( Non-Operations),2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x86'
925,451,1,45,Partners Current Account,Comptes courants associés,Partners Current Account,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x87'
926,453,3,45,Dividends Payables,Dividendes à payer,Dividends Payables,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x88'
927,459,9,45,Shareholders Receivables,Créances sur les associés,Shareholders Receivables,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x89'
928,461,1,46,Misc. Operating Accounts Payables,Créditeurs divers d'exploitation,Misc. Operating Accounts Payables,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x8a'
929,465,5,46,Misc. Accc.nts Payables - Non-Operating,Autes créd. divers hors exploitat.,Misc. Accc.nts Payables - Non-Operating,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x8b'
930,468,8,46,Misc. Accounts Receivables - Operating,Débiteurs divers d'exploitation,Misc. Accounts Receivables - Operating,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x8c'
931,469,9,46,Misc. Receivables - Non-Operating,Débiteurs divers hors exploitat.,Misc. Receivables - Non-Operating,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x8d'
932,471,1,47,Deferred Charges,Charges à répartir sur +rs exerc.,Deferred Charges,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x8e'
933,472,2,47,Deferred Income,Charges constatées d'avance,Deferred Income,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x8f'
934,473,3,47,Accrued Income,Produits constatés d'avance,Accrued Income,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x90'
935,474,5,47,Charges to Pay,Charges à payer,Charges to Pay,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x91'
936,502,2,50,Property Rights related to Notes,Titres conférant 1 drt de propriété,Property Rights related to Notes,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x92'
937,505,5,50,Debentures & Bonds,Obligat. et bons émis par société,Debentures & Bonds,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x93'
938,506,6,50,to modify,to modify,to modify,2010-07-13 00:00:00,0,b'\x00\x00\x00\x00\x00\x01!\x94'
939,511,1,51,Cheques & Coupon for Collection,Chèques et coupons à encaisser,Cheques & Coupon for Collection,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x95'
940,512,2,51,Banks,Banques,Banks,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x96'
941,519,9,51,Financial Institutions,Organismes de financment,Financial Institutions,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x97'
942,530,0,53,Cash,Caisse,Cash,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x98'
943,601,1,60,Purchases,Achat de marchandises,Purchases,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x99'
944,605,5,60,Variation of Inventory,Variations de stock marchandises,Variation of Inventory,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x9a'
945,611,1,61,Raw Materials and Consumables purchases,Achat d'approvisionnement,Raw Materials and Consumables purchases,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x9b'
946,615,5,61,Variation of Raw Materials & Consumable,Variations stocks d'approvisionn.,Variation of Raw Materials & Consumable,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x9c'
947,621,1,62,Costs Related to Sub Contracts,Achats de sous-traitance,Costs Related to Sub Contracts,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x9d'
948,625,5,62,Leasing & Patents Cost,Redevances,Leasing & Patents Cost,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x9e'
949,626,6,62,External Services,Services extérieurs,External Services,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\x9f'
950,631,1,63,Salaries & Wages,Rénumérations de personnel,Salaries & Wages,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa0'
951,635,5,63,Social Security,Charges sociales,Social Security,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa1'
952,641,1,64,Income Tax on Salaries & Remuneration,"Impôts , taxes sur rénumérations",Income Tax on Salaries & Remuneration,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa2'
953,642,2,64,Municipal Tax,Impôts et taxes municipales,Municipal Tax,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa3'
954,644,4,64,Registration Fees,Droits d'enregistrement,Registration Fees,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa4'
955,651,1,65,Depreciation & Amortization,Dotations aux amortissements,Depreciation & Amortization,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa5'
956,655,5,65,Provisions,Dotations aux provisions,Provisions,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa6'
957,673,3,67,Interest,Intérêts et autres charges assimil.,Interest,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa7'
958,675,5,67,Negative Exchange Differences,Différences négatives de change,Negative Exchange Differences,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa8'
959,681,1,68,Net Book Value of Fixed Assets Disposed,Valeur comptable immobilière cédée,Net Book Value of Fixed Assets Disposed,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xa9'
960,685,5,68,Other Charges - Non-Operating,Charges hors exploitation,Other Charges - Non-Operating,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xaa'
961,701,1,70,Invoices,Ventes de marchandises,Invoices,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xab'
962,711,1,71,Sales of Production,Vente de produits fabriqués,Sales of Production,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xac'
963,712,2,71,Works,Travaux,Works,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xad'
964,713,3,71,Services,Prestations de services,Services,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xae'
965,731,1,73,Intangible Fixed Assets,Immobilisations incorporelles,Intangible Fixed Assets,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xaf'
966,732,2,73,Tangible Fixed Assets,Immobilisations corporelles,Tangible Fixed Assets,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb0'
967,771,1,77,Revenues of Equity Participation,Produits des participations,Revenues of Equity Participation,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb1'
968,772,2,77,Revenue from Other Assets,Revenus des autres valeurs mobil.,Revenue from Other Assets,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb2'
969,775,5,77,Foreign Currencies Positive Difference,Diffèrences positives de change,Foreign Currencies Positive Difference,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb3'
970,778,8,77,Other Financial Income,Autres produits financiers,Other Financial Income,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb4'
971,1011,1,101,Subscribed Capital (Uncoiled),Capital souscrit non appelé,Subscribed Capital (Uncoiled),2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb5'
972,1012,2,101,Subscribed Capital (called & Unpaid ),Capital souscrit appelé non versé,Subscribed Capital (called & Unpaid ),2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb6'
973,1013,3,101,Subscribed Capital (Called & Paid Up ),Capital souscrit appelé et versé,Subscribed Capital (Called & Paid Up ),2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb7'
974,1021,1,102,Issue Premiums,Primes d'émission,Issue Premiums,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb8'
975,1022,2,102,Merger Premiums,Primes de fusion,Merger Premiums,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xb9'
976,1023,3,102,Contributions Premiums,Primes d'apport,Contributions Premiums,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xba'
977,1031,1,103,Revaluation Variances of unamortizable F,Ecarts immob. non amortissable,Revaluation Variances of unamortizable F,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xbb'
978,1035,5,103,Revaluation variances of Amortizable Fix,Ecarts immob. amortissable,Revaluation variances of Amortizable Fix,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xbc'
979,1036,6,103,Special revaluated reserves,Réserve spéciale reévaluée,Special revaluated reserves,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xbd'
980,1090,0,109,Compte personnel de l'exploitant,Compte personnel de l'exploitant,Compte personnel de l'exploitant,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xbe'
981,1191,1,119,Facultatif reserves,Réserves facultatives,Facultatif reserves,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xbf'
982,1192,2,119,Disponible reserves,Réserves indisponbles,Disponible reserves,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc0'
983,1193,3,119,Reglemented reserves,Réserves règlementées,Reglemented reserves,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc1'
984,1195,5,119,Various reserves,Réserves diverses,Various reserves,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc2'
985,1210,0,121,Profits and Losses,Pertes et profits,Profits and Losses,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc3'
986,1211,1,121,Profit Brought Forward,Profits antérieurs reportés,Profit Brought Forward,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc4'
987,1251,1,125,Loss Brought Forward,Pertes antérieurs reportés,Loss Brought Forward,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc5'
988,1341,1,134,Operating Result ( Prior to Financial In,Résultat d'exploitation,Operating Result ( Prior to Financial In,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc6'
989,1511,1,151,Provisions for Litigation and Sundry Con,Provisions litiges et event. div.,Provisions for Litigation and Sundry Con,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc7'
990,1551,1,151,Provision for deferred charges,Prov. charges à repartir +rs exerc.,Provision for deferred charges,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc8'
991,1555,5,155,Provisions for Taxes,Provisions pour impôts,Provisions for Taxes,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xc9'
992,1558,8,155,Other provisions for Charges,Autres provisions pour charges,Other provisions for Charges,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xca'
993,1611,1,161,Loans against debenture,Emprunts obligatoires,Loans against debenture,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xcb'
994,1612,2,161,Other Loans against debenture,Autres emprunts obligatoires,Other Loans against debenture,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xcc'
995,1681,1,168,Notes Payable Resulting from the Purchas,Billets de fonds,Notes Payable Resulting from the Purchas,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xcd'
996,1682,2,168,Deposits and Guarantees,Dépôts et cautionnement,Deposits and Guarantees,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xce'
997,1683,3,168,Advances from the Government,Avances de l'état,Advances from the Government,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xcf'
998,1811,1,181,Balances Brought Forward,Liaison établissement nouveau,Balances Brought Forward,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd0'
999,2120,0,212,Establishment Expenses,Frais d'établissement,Establishment Expenses,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd1'
1000,2121,1,212,Constutution Expenses,Frais de constitution,Constutution Expenses,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd2'
1001,2122,2,212,1st Establishment Expenses,Frais de 1er établissement,1st Establishment Expenses,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd3'
1002,2191,1,219,Droit au bail,Droit au bail,Droit au bail,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd4'
1003,2210,0,221,Land,Terrains,Land,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd5'
1004,2211,1,221,Naked Land,Terrains nus,Naked Land,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd6'
1005,2213,3,221,Extractive Land Stress (Mines & Ovaries),Terrains d'exploitation,Extractive Land Stress (Mines & Ovaries),2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd7'
1006,2221,1,222,Agencement terrains,Agencement terrains,Agencement terrains,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd8'
1007,2231,1,223,Buildings,Bâtiments,Buildings,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xd9'
1008,2241,1,224,Specialized Installations,Installations complexes spécialisés,Specialized Installations,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xda'
1009,2245,5,224,Outillages,Outillages,Outillages,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xdb'
1010,2248,8,224,Installation,Installation,Installation,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xdc'
1011,2251,1,225,Transportation Equipment,Matériels de transport,Transportation Equipment,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xdd'
1012,2263,3,226,Furniture,Mobilier de bureau,Furniture,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xde'
1013,2268,8,226,Material and Equipment,Matériel et Equipement,Material and Equipment,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xdf'
1014,2269,9,226,Electric Material and Equipment,Matériels et équipement électriques,Electric Material and Equipment,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xe0'
1015,2271,1,227,Land,Terrains en cours,Land,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xe1'
1016,2511,1,251,Actions,Actions,Actions,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xe2'
1017,2512,2,251,Other Equities,Autres titres,Other Equities,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xe3'
1018,2531,1,253,Ownership Rights (Minor Participation's),Actions et parts sociales,Ownership Rights (Minor Participation's),2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xe4'
1019,2551,1,255,Loans to Partners,Prêts aux associés,Loans to Partners,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xe5'
1020,2552,2,255,Loans to Employees,Prêts au personnel,Loans to Employees,2010-07-13 12:30:45.937000,0,b'\x00\x00\x00\x00\x00\x01!\xe6'
